humidity,temp,anomaly
53.0,21,1
56.0,20,1
64.0,19,1
64.0,19,1
73.0,17,1
73.0,17,1
77.0,16,1
83.0,16,1
77.0,16,1
64.0,17,1
68.0,16,1
68.0,16,1
64.0,18,1
53.0,20,1
31.0,23,1
24.0,24,1
22.0,25,1
21.0,25,1
20.0,27,1
20.0,26,1
21.0,25,1
21.0,24,1
25.0,23,1
27.0,23,1
25.0,22,1
27.0,21,1
30.0,20,1
37.0,19,1
37.0,19,-1
32.0,19,1
32.0,19,1
37.0,18,1
43.0,18,1
52.0,17,1
63.0,16,1
56.0,17,1
43.0,19,1
35.0,20,1
35.0,21,1
27.0,23,1
25.0,24,1
21.0,25,1
20.0,26,1
18.0,26,1
16.0,26,1
21.0,25,1
24.0,24,1
27.0,23,1
31.0,22,1
31.0,22,1
33.0,21,1
33.0,20,1
32.0,19,1
34.0,18,1
32.0,18,1
34.0,18,1
37.0,17,1
45.0,16,1
48.0,16,1
34.0,18,1
34.0,18,1
28.0,20,1
29.0,23,1
30.0,25,1
26.0,26,1
23.0,26,1
18.0,27,1
18.0,27,1
17.0,27,1
20.0,26,1
22.0,25,1
19.0,25,1
23.0,23,1
23.0,22,1
27.0,21,1
32.0,19,1
30.0,19,1
32.0,18,1
39.0,16,1
37.0,17,1
37.0,17,1
37.0,17,1
32.0,19,1
33.0,21,1
33.0,22,1
36.0,23,1
32.0,25,1
30.0,26,1
30.0,28,1
39.0,27,1
39.0,27,1
37.0,27,1
39.0,26,1
39.0,26,1
42.0,25,1
44.0,25,1
50.0,24,1
47.0,24,1
47.0,23,1
50.0,23,1
65.0,22,1
69.0,22,1
69.0,22,1
69.0,22,1
73.0,21,1
73.0,21,1
78.0,21,1
73.0,22,1
61.0,24,1
54.0,25,1
51.0,25,1
45.0,26,1
39.0,27,1
45.0,26,1
65.0,24,1
61.0,23,1
57.0,23,1
61.0,22,1
73.0,22,1
83.0,20,1
88.0,19,1
88.0,19,1
83.0,19,1
83.0,19,1
78.0,19,1
78.0,19,1
78.0,19,1
78.0,19,1
83.0,19,1
78.0,19,1
78.0,19,1
78.0,19,1
65.0,22,1
50.0,24,1
39.0,26,1
30.0,28,1
27.0,30,1
25.0,30,1
21.0,31,1
21.0,31,1
22.0,30,1
25.0,28,1
26.0,27,1
28.0,26,1
28.0,27,1
30.0,26,1
32.0,25,1
34.0,25,1
32.0,25,1
34.0,25,1
64.0,21,1
64.0,21,1
69.0,20,1
69.0,20,1
73.0,20,1
64.0,21,1
50.0,24,1
42.0,27,1
32.0,28,1
27.0,29,1
25.0,30,1
22.0,31,1
24.0,30,1
22.0,30,1
25.0,29,1
32.0,27,-1
45.0,27,-1
65.0,24,-1
69.0,23,1
69.0,22,1
69.0,22,1
73.0,21,1
69.0,20,1
69.0,20,1
68.0,19,1
68.0,19,1
78.0,18,1
78.0,18,1
88.0,17,1
88.0,18,1
88.0,18,1
78.0,20,1
57.0,23,1
32.0,26,1
28.0,28,1
25.0,29,1
25.0,28,1
26.0,28,-1
37.0,26,1
47.0,25,1
54.0,24,1
61.0,23,1
61.0,23,1
65.0,22,1
73.0,21,1
73.0,20,1
73.0,20,1
78.0,19,1
78.0,19,1
83.0,18,1
73.0,19,1
78.0,18,1
78.0,18,1
88.0,17,1
88.0,17,1
73.0,20,1
65.0,22,1
57.0,23,1
37.0,26,1
34.0,27,1
28.0,28,1
27.0,30,1
25.0,30,1
25.0,30,1
32.0,28,-1
51.0,25,1
53.0,23,-1
50.0,23,1
50.0,23,1
83.0,19,1
83.0,19,1
83.0,19,1
73.0,20,1
78.0,20,1
83.0,19,1
88.0,18,1
88.0,18,1
88.0,18,1
94.0,17,1
94.0,17,1
88.0,18,1
88.0,18,1
88.0,19,1
78.0,21,1
73.0,22,1
69.0,23,1
74.0,23,1
78.0,22,1
88.0,20,1
94.0,18,-1
94.0,17,1
100.0,17,-1
94.0,17,1
88.0,18,1
88.0,18,-1
88.0,18,1
88.0,18,1
88.0,18,1
88.0,18,1
94.0,17,1
94.0,17,-1
94.0,17,-1
100.0,17,-1
94.0,17,1
94.0,17,1
94.0,17,1
94.0,17,1
94.0,17,1
94.0,18,1
88.0,19,1
78.0,21,1
73.0,22,1
74.0,23,1
65.0,24,1
65.0,24,1
65.0,24,1
65.0,24,1
74.0,23,1
78.0,22,1
83.0,21,1
88.0,20,1
83.0,21,1
83.0,21,1
88.0,20,1
88.0,20,1
88.0,20,1
83.0,20,1
94.0,19,1
94.0,19,1
94.0,19,-1
94.0,19,1
88.0,19,1
88.0,19,1
88.0,20,1
78.0,21,1
69.0,23,1
65.0,24,1
61.0,25,1
58.0,26,1
54.0,27,1
54.0,27,1
54.0,27,1
54.0,27,1
69.0,25,1
78.0,23,1
78.0,23,1
83.0,22,1
88.0,21,1
88.0,22,1
88.0,21,1
94.0,20,1
88.0,20,1
94.0,20,1
88.0,20,1
88.0,20,1
94.0,20,1
94.0,19,1
94.0,19,1
94.0,20,1
88.0,21,1
78.0,23,1
74.0,24,1
61.0,26,1
65.0,25,1
61.0,26,1
65.0,25,1
69.0,24,1
78.0,21,1
78.0,20,1
83.0,20,1
83.0,20,1
83.0,20,1
83.0,20,1
88.0,19,1
88.0,19,1
83.0,19,1
88.0,19,1
88.0,19,1
83.0,19,1
88.0,19,1
88.0,19,1
88.0,18,1
83.0,19,1
73.0,20,1
64.0,21,1
61.0,22,1
61.0,22,1
57.0,23,1
57.0,23,1
54.0,24,1
50.0,23,1
53.0,22,1
78.0,20,1
78.0,20,1
83.0,19,1
88.0,19,1
88.0,19,1
94.0,18,-1
94.0,18,1
94.0,18,1
88.0,19,1
94.0,18,1
94.0,18,1
88.0,18,1
88.0,18,1
83.0,19,1
83.0,19,1
83.0,19,1
73.0,21,1
61.0,23,1
61.0,23,1
57.0,24,1
54.0,25,1
48.0,26,1
48.0,26,1
45.0,26,1
47.0,25,1
50.0,24,1
50.0,24,1
53.0,23,1
57.0,22,1
61.0,22,1
69.0,21,1
73.0,21,1
78.0,20,1
78.0,20,1
78.0,20,1
83.0,19,1
88.0,18,1
88.0,18,1
83.0,19,1
73.0,21,1
69.0,22,1
42.0,25,1
28.0,27,1
20.0,29,1
15.0,31,1
14.0,32,1
15.0,31,1
13.0,30,1
11.0,30,1
12.0,29,1
13.0,29,1
12.0,29,1
13.0,28,1
14.0,28,1
15.0,27,1
65.0,23,-1
83.0,21,1
83.0,21,1
83.0,21,1
88.0,20,1
88.0,20,1
83.0,20,1
83.0,20,1
83.0,20,1
83.0,20,1
83.0,20,1
78.0,21,1
69.0,22,1
50.0,24,1
44.0,25,1
44.0,25,1
42.0,26,1
42.0,26,1
42.0,26,1
44.0,25,1
44.0,24,1
41.0,24,1
47.0,23,1
50.0,22,1
69.0,21,1
78.0,20,1
83.0,20,1
88.0,19,1
88.0,19,1
88.0,19,1
88.0,19,1
88.0,18,1
88.0,18,1
83.0,18,1
83.0,18,1
73.0,19,1
69.0,20,1
60.0,21,1
53.0,22,1
41.0,23,1
36.0,24,1
34.0,24,1
36.0,23,1
36.0,23,1
43.0,21,1
40.0,21,1
46.0,20,1
52.0,19,1
60.0,18,1
64.0,18,1
73.0,17,1
77.0,16,1
83.0,16,1
88.0,15,1
88.0,15,1
82.0,15,1
82.0,15,1
82.0,15,1
83.0,16,1
73.0,17,1
68.0,18,1
56.0,19,1
40.0,21,1
36.0,22,1
31.0,23,1
29.0,23,1
27.0,23,1
29.0,22,1
33.0,21,1
38.0,20,1
43.0,19,1
49.0,18,1
52.0,17,1
56.0,17,1
63.0,16,1
68.0,15,1
68.0,15,1
72.0,14,1
77.0,14,1
77.0,14,1
72.0,14,1
77.0,14,1
68.0,16,1
73.0,17,1
64.0,19,1
50.0,21,1
38.0,22,1
36.0,24,1
34.0,24,1
34.0,25,1
32.0,25,1
31.0,24,1
33.0,23,1
33.0,22,1
40.0,20,1
52.0,18,1
52.0,18,1
56.0,17,1
59.0,17,1
68.0,16,1
68.0,16,1
63.0,15,1
72.0,14,1
72.0,14,1
72.0,14,1
82.0,14,1
63.0,16,1
64.0,17,1
56.0,19,1
46.0,20,1
38.0,21,1
36.0,22,1
41.0,22,1
38.0,23,1
38.0,22,1
40.0,21,1
56.0,20,1
60.0,19,1
64.0,19,1
73.0,18,1
73.0,17,1
72.0,16,1
72.0,16,1
72.0,16,1
77.0,15,1
77.0,15,1
77.0,15,1
82.0,14,1
82.0,14,1
82.0,14,1
82.0,15,1
60.0,18,1
60.0,19,1
53.0,20,1
47.0,22,1
44.0,22,1
44.0,22,1
36.0,24,1
44.0,23,1
44.0,22,1
49.0,20,1
49.0,20,1
52.0,19,1
56.0,18,1
52.0,18,1
52.0,17,1
59.0,16,1
59.0,16,1
59.0,16,1
63.0,15,1
63.0,15,1
63.0,15,1
63.0,15,1
63.0,15,1
56.0,17,1
46.0,19,1
43.0,21,1
38.0,23,1
38.0,23,1
34.0,25,1
34.0,25,1
32.0,26,1
32.0,25,1
34.0,24,1
36.0,23,1
36.0,23,1
36.0,23,1
38.0,22,1
36.0,22,1
40.0,21,1
40.0,21,1
43.0,20,1
43.0,20,1
43.0,20,1
43.0,20,1
43.0,20,1
60.0,19,1
73.0,17,1
56.0,19,1
60.0,20,1
53.0,20,1
53.0,20,1
60.0,19,1
46.0,21,1
49.0,20,1
73.0,18,1
64.0,20,1
69.0,20,1
69.0,20,1
88.0,17,1
88.0,17,-1
88.0,17,1
88.0,17,-1
88.0,17,1
88.0,17,1
88.0,17,1
88.0,17,-1
88.0,16,1
88.0,16,1
83.0,16,1
72.0,16,1
88.0,15,1
88.0,15,1
88.0,15,1
88.0,15,1
88.0,15,1
88.0,15,1
77.0,17,1
60.0,20,1
53.0,22,1
44.0,24,1
39.0,25,1
37.0,26,1
32.0,27,1
32.0,27,1
30.0,28,1
37.0,26,1
44.0,25,1
61.0,23,1
57.0,23,1
57.0,22,1
50.0,23,1
57.0,22,1
61.0,22,1
73.0,20,1
83.0,19,1
73.0,20,-1
73.0,19,1
83.0,18,1
88.0,17,1
94.0,17,1
94.0,17,1
88.0,17,1
94.0,17,1
83.0,19,1
78.0,20,1
73.0,21,1
69.0,22,1
65.0,24,1
58.0,26,1
65.0,24,1
69.0,23,1
65.0,23,1
64.0,21,1
69.0,20,1
73.0,20,1
73.0,18,1
83.0,17,1
83.0,17,1
83.0,16,1
88.0,15,-1
88.0,15,1
88.0,14,1
94.0,13,1
94.0,13,1
94.0,13,1
94.0,13,1
100.0,12,1
88.0,14,1
73.0,17,1
68.0,17,1
60.0,18,1
56.0,19,1
56.0,19,1
49.0,20,1
46.0,20,1
46.0,20,1
49.0,19,1
60.0,18,1
64.0,17,1
68.0,16,1
77.0,15,1
77.0,15,1
82.0,14,1
82.0,14,1
88.0,13,1
88.0,13,1
94.0,12,1
94.0,11,1
94.0,12,1
94.0,11,1
94.0,12,1
88.0,13,1
73.0,17,1
72.0,16,1
64.0,17,1
56.0,18,1
52.0,19,1
43.0,20,1
43.0,20,1
43.0,20,1
46.0,19,1
49.0,18,1
56.0,17,1
56.0,17,1
63.0,16,1
63.0,16,1
68.0,15,1
68.0,15,1
77.0,14,1
77.0,14,1
82.0,13,1
82.0,13,1
82.0,13,1
88.0,12,1
82.0,13,1
82.0,14,1
72.0,15,1
64.0,17,1
56.0,18,1
52.0,19,1
53.0,20,1
43.0,21,1
46.0,21,1
46.0,21,1
46.0,20,1
49.0,19,1
52.0,18,1
52.0,17,1
59.0,16,1
59.0,16,1
59.0,15,1
63.0,15,1
63.0,15,1
67.0,14,1
77.0,13,1
88.0,12,1
77.0,13,1
77.0,13,1
77.0,13,1
68.0,16,1
56.0,18,1
33.0,21,1
29.0,23,1
31.0,23,1
30.0,25,1
30.0,25,1
34.0,24,1
34.0,24,1
38.0,23,1
43.0,21,1
40.0,21,1
40.0,19,1
40.0,19,1
49.0,17,1
52.0,16,1
52.0,16,1
55.0,15,1
55.0,14,1
55.0,15,1
59.0,14,1
59.0,14,1
59.0,14,1
51.0,15,1
45.0,17,1
37.0,19,1
29.0,22,1
27.0,23,1
24.0,25,1
28.0,26,1
28.0,26,1
30.0,26,1
30.0,26,1
32.0,25,1
38.0,23,1
46.0,21,1
50.0,21,1
53.0,20,1
53.0,20,1
60.0,18,1
60.0,18,1
59.0,17,1
52.0,17,1
55.0,16,1
55.0,16,1
68.0,15,1
68.0,15,1
68.0,16,1
56.0,19,1
46.0,21,1
41.0,22,1
29.0,24,1
22.0,25,1
26.0,25,1
22.0,25,1
22.0,25,1
31.0,23,1
33.0,22,1
35.0,21,1
43.0,19,1
43.0,19,1
52.0,17,1
63.0,16,-1
59.0,16,1
68.0,15,1
63.0,15,1
72.0,14,1
63.0,15,1
67.0,14,1
67.0,14,1
67.0,14,1
63.0,15,1
49.0,19,1
31.0,22,1
27.0,24,1
23.0,26,1
23.0,26,1
20.0,27,1
20.0,27,1
23.0,26,1
22.0,25,1
31.0,22,1
38.0,21,1
33.0,21,1
40.0,19,1
52.0,17,1
55.0,16,1
59.0,16,1
63.0,16,1
68.0,15,1
72.0,14,1
77.0,13,1
77.0,13,1
77.0,13,1
77.0,13,1
68.0,15,1
56.0,18,1
56.0,19,1
38.0,21,1
33.0,22,1
29.0,24,1
27.0,24,1
27.0,24,1
31.0,24,1
36.0,23,1
43.0,21,1
46.0,20,1
56.0,18,1
59.0,17,1
68.0,16,1
72.0,16,1
77.0,15,1
82.0,14,1
88.0,14,1
88.0,14,1
94.0,13,-1
94.0,13,-1
94.0,13,-1
100.0,13,-1
100.0,14,-1
100.0,14,-1
100.0,14,-1
59.0,17,1
60.0,19,1
53.0,20,1
41.0,22,1
41.0,23,1
36.0,23,1
36.0,23,1
38.0,23,1
41.0,22,1
46.0,21,1
52.0,19,1
56.0,19,1
56.0,18,1
59.0,17,1
56.0,18,1
56.0,18,1
56.0,18,1
64.0,17,1
64.0,17,1
68.0,16,1
68.0,16,1
72.0,15,1
77.0,15,1
72.0,16,1
56.0,19,1
53.0,21,1
44.0,22,1
44.0,23,1
39.0,24,1
34.0,25,1
32.0,25,1
32.0,25,1
33.0,23,1
33.0,22,1
43.0,20,1
46.0,19,1
40.0,19,1
40.0,19,1
43.0,18,1
40.0,19,1
46.0,18,1
49.0,17,1
59.0,15,1
55.0,16,1
55.0,16,1
55.0,16,1
55.0,16,1
46.0,19,1
43.0,21,1
34.0,24,1
32.0,25,1
30.0,26,1
34.0,26,1
37.0,26,1
39.0,26,1
42.0,26,1
44.0,25,1
47.0,24,1
36.0,23,1
31.0,21,1
30.0,20,1
26.0,20,1
28.0,19,1
30.0,18,1
30.0,18,1
34.0,17,1
44.0,14,1
51.0,14,1
59.0,13,1
42.0,17,1
32.0,19,1
35.0,20,1
31.0,22,1
27.0,23,1
25.0,23,1
22.0,24,1
24.0,24,1
21.0,25,1
27.0,22,1
29.0,21,1
33.0,20,1
35.0,19,1
42.0,17,1
42.0,17,1
42.0,17,1
51.0,15,1
51.0,15,1
51.0,15,1
55.0,14,1
55.0,14,1
59.0,14,1
63.0,13,1
63.0,13,1
55.0,15,1
52.0,18,1
56.0,18,1
46.0,20,1
43.0,21,1
36.0,23,1
38.0,23,1
41.0,23,1
41.0,23,1
41.0,23,1
46.0,21,1
50.0,21,1
53.0,20,1
56.0,19,1
56.0,18,1
56.0,18,1
56.0,18,1
49.0,18,1
52.0,17,1
52.0,17,1
55.0,16,1
59.0,16,1
63.0,15,1
63.0,15,1
64.0,17,1
60.0,18,1
56.0,20,1
57.0,21,1
53.0,22,1
47.0,24,1
42.0,25,1
44.0,25,1
42.0,26,1
42.0,25,1
50.0,23,1
53.0,22,1
57.0,21,1
57.0,21,1
57.0,21,1
60.0,19,1
60.0,19,1
60.0,19,1
56.0,19,1
64.0,18,1
59.0,17,1
59.0,17,1
63.0,16,1
68.0,15,1
64.0,17,1
56.0,20,1
46.0,21,1
44.0,22,1
34.0,24,1
32.0,26,1
32.0,26,1
28.0,27,1
30.0,26,1
34.0,24,1
34.0,24,1
38.0,22,1
46.0,21,1
50.0,21,1
50.0,21,1
46.0,20,1
52.0,19,1
60.0,18,1
68.0,17,1
68.0,17,1
72.0,16,1
68.0,16,1
72.0,16,1
72.0,16,1
72.0,16,1
68.0,17,1
60.0,19,1
56.0,19,1
53.0,20,1
53.0,21,1
47.0,22,1
47.0,22,1
47.0,22,1
50.0,21,1
53.0,21,1
56.0,20,1
60.0,19,1
64.0,18,1
60.0,18,1
64.0,17,1
59.0,17,1
63.0,16,1
68.0,16,1
72.0,15,1
72.0,15,1
77.0,14,1
77.0,14,1
77.0,14,1
68.0,16,1
59.0,17,1
49.0,19,1
49.0,20,1
44.0,22,1
47.0,22,1
44.0,23,1
41.0,23,1
41.0,23,1
47.0,22,1
50.0,21,1
53.0,20,1
60.0,19,1
60.0,18,1
56.0,18,1
59.0,17,1
59.0,17,1
63.0,16,1
59.0,16,1
59.0,16,1
63.0,15,1
63.0,15,1
63.0,15,1
63.0,15,1
55.0,16,1
52.0,18,1
46.0,20,1
41.0,22,1
41.0,22,1
36.0,24,1
38.0,23,1
41.0,23,1
39.0,24,1
44.0,22,1
46.0,21,1
46.0,21,1
53.0,20,1
53.0,20,1
56.0,19,1
60.0,18,1
60.0,18,1
59.0,17,1
52.0,18,1
56.0,17,1
59.0,16,1
59.0,16,1
59.0,15,1
59.0,15,1
59.0,16,1
49.0,19,1
43.0,21,1
41.0,22,1
36.0,23,1
36.0,23,1
34.0,24,1
34.0,24,1
34.0,24,1
36.0,23,1
41.0,22,1
38.0,22,1
43.0,21,1
56.0,20,1
43.0,20,1
64.0,18,1
64.0,17,1
59.0,17,-1
59.0,17,1
72.0,16,1
94.0,14,-1
88.0,15,1
88.0,15,-1
88.0,15,1
94.0,15,1
94.0,15,-1
88.0,15,1
83.0,16,1
83.0,16,1
83.0,16,1
83.0,16,1
83.0,16,1
77.0,17,1
77.0,17,1
77.0,17,1
77.0,16,1
77.0,16,1
82.0,15,1
82.0,15,-1
82.0,14,-1
88.0,13,-1
77.0,14,-1
72.0,13,1
77.0,12,1
77.0,11,1
82.0,11,1
88.0,10,1
77.0,11,1
82.0,10,1
67.0,13,1
48.0,16,1
55.0,15,1
49.0,17,1
46.0,19,1
46.0,20,1
49.0,20,1
46.0,21,1
43.0,21,1
46.0,20,1
52.0,18,1
59.0,17,1
68.0,16,1
63.0,16,1
77.0,14,1
68.0,15,1
72.0,14,1
77.0,13,1
77.0,13,1
82.0,12,1
82.0,12,1
82.0,12,1
88.0,11,1
88.0,11,1
72.0,14,1
63.0,16,1
56.0,18,1
49.0,19,1
49.0,20,1
46.0,21,1
44.0,22,1
46.0,21,1
46.0,21,1
49.0,20,1
52.0,19,1
60.0,18,1
64.0,17,1
64.0,17,1
68.0,16,1
68.0,16,1
59.0,17,1
68.0,16,1
68.0,16,1
77.0,15,1
72.0,14,1
77.0,13,1
77.0,13,1
72.0,14,1
68.0,15,1
59.0,17,1
49.0,19,1
49.0,20,1
44.0,22,1
36.0,24,1
36.0,24,1
32.0,25,1
39.0,24,1
44.0,22,1
46.0,21,1
60.0,19,1
64.0,18,1
68.0,18,1
73.0,17,1
72.0,16,1
77.0,16,1
77.0,15,1
82.0,14,1
82.0,14,1
88.0,13,1
88.0,13,1
94.0,12,1
94.0,12,-1
94.0,12,1
94.0,12,1
88.0,12,1
88.0,12,1
88.0,13,1
82.0,14,1
82.0,15,1
72.0,16,1
73.0,17,1
64.0,18,1
64.0,18,1
64.0,18,1
72.0,16,1
77.0,15,1
72.0,16,1
82.0,14,1
82.0,14,1
88.0,13,-1
88.0,13,-1
88.0,13,1
88.0,13,1
94.0,12,1
88.0,13,1
88.0,13,1
94.0,12,1
94.0,12,1
82.0,15,1
73.0,17,1
60.0,20,1
53.0,21,1
44.0,22,1
36.0,23,1
30.0,25,1
28.0,25,1
26.0,25,1
33.0,23,1
40.0,21,1
43.0,20,1
52.0,18,1
56.0,17,1
68.0,15,1
63.0,15,1
72.0,14,1
72.0,13,1
77.0,12,1
72.0,12,1
77.0,12,1
72.0,12,1
77.0,12,1
82.0,11,1
77.0,13,1
68.0,15,1
52.0,17,1
52.0,18,1
46.0,20,1
43.0,21,1
43.0,20,1
38.0,21,1
40.0,20,1
43.0,19,1
46.0,18,1
52.0,17,1
48.0,16,1
51.0,15,1
55.0,14,1
55.0,14,1
55.0,13,1
63.0,12,1
63.0,12,1
63.0,12,1
58.0,12,1
58.0,12,1
63.0,12,1
63.0,12,1
63.0,13,1
63.0,13,1
51.0,15,1
45.0,16,1
45.0,17,1
37.0,18,1
40.0,18,1
34.0,18,1
32.0,18,1
32.0,17,1
34.0,16,1
39.0,15,1
39.0,15,1
44.0,14,1
47.0,13,1
54.0,12,1
58.0,11,1
58.0,11,1
67.0,10,1
71.0,9,1
71.0,9,1
67.0,10,1
71.0,9,1
71.0,9,1
67.0,11,1
59.0,13,1
59.0,14,1
40.0,18,1
37.0,19,1
35.0,19,1
34.0,18,1
36.0,16,1
39.0,15,1
39.0,15,1
44.0,13,1
47.0,13,1
62.0,10,1
58.0,10,1
58.0,10,1
66.0,9,1
71.0,8,1
71.0,8,1
71.0,8,1
58.0,11,1
48.0,14,1
48.0,14,1
39.0,16,1
32.0,18,1
30.0,19,1
28.0,20,1
30.0,20,1
30.0,20,1
32.0,19,1
39.0,17,1
42.0,16,1
45.0,15,1
48.0,14,1
48.0,14,1
54.0,12,1
51.0,13,1
47.0,13,1
54.0,12,1
54.0,11,1
58.0,11,1
62.0,10,1
66.0,9,1
66.0,9,1
54.0,12,1
51.0,13,1
37.0,17,1
34.0,18,1
32.0,19,1
30.0,20,1
30.0,20,1
29.0,21,1
29.0,21,1
30.0,20,1
34.0,18,1
39.0,16,1
45.0,15,1
48.0,14,1
55.0,13,1
51.0,13,1
54.0,12,1
54.0,12,1
58.0,11,1
58.0,11,1
58.0,11,1
58.0,11,1
62.0,10,1
71.0,9,1
62.0,11,1
55.0,13,1
42.0,16,1
34.0,18,1
32.0,19,1
33.0,20,1
31.0,21,1
31.0,21,1
29.0,21,1
30.0,20,1
34.0,18,1
42.0,16,1
45.0,15,1
48.0,14,1
48.0,14,1
48.0,14,1
48.0,14,1
54.0,12,1
54.0,12,1
58.0,12,1
62.0,11,1
67.0,10,1
67.0,10,1
67.0,10,1
63.0,12,1
45.0,16,1
42.0,17,1
40.0,18,1
35.0,20,1
27.0,22,1
25.0,23,1
23.0,23,1
25.0,23,1
27.0,22,1
33.0,20,1
37.0,18,1
39.0,17,1
34.0,18,1
45.0,15,1
45.0,15,1
45.0,15,1
48.0,14,1
45.0,15,1
45.0,15,1
48.0,14,1
48.0,14,1
51.0,13,1
51.0,12,1
48.0,14,1
39.0,17,1
35.0,19,1
23.0,23,1
36.0,25,1
37.0,26,1
37.0,26,1
37.0,26,1
36.0,25,1
44.0,24,1
43.0,21,1
43.0,19,1
43.0,18,1
42.0,17,1
45.0,17,-1
48.0,16,1
55.0,15,1
55.0,15,1
59.0,14,1
67.0,13,1
72.0,12,1
72.0,12,1
67.0,12,1
72.0,11,1
72.0,11,1
72.0,11,1
67.0,12,1
51.0,14,1
51.0,15,1
48.0,16,1
43.0,18,1
43.0,18,1
40.0,19,1
40.0,19,1
45.0,17,1
45.0,16,1
48.0,15,1
51.0,14,1
55.0,13,1
55.0,13,1
58.0,12,1
58.0,11,1
67.0,10,1
58.0,11,1
54.0,12,1
54.0,12,1
51.0,12,1
54.0,12,1
59.0,13,1
59.0,13,1
63.0,14,1
63.0,15,1
68.0,16,1
59.0,17,1
56.0,18,1
52.0,19,1
52.0,19,1
56.0,19,1
52.0,19,1
52.0,19,1
56.0,18,1
56.0,18,1
56.0,18,1
59.0,17,1
59.0,17,1
59.0,17,-1
63.0,16,1
63.0,16,1
63.0,16,1
68.0,15,1
72.0,14,1
67.0,14,1
72.0,14,1
63.0,16,1
52.0,17,1
43.0,20,1
46.0,21,1
53.0,20,1
49.0,20,-1
49.0,20,1
46.0,20,1
43.0,20,1
46.0,19,1
59.0,17,1
63.0,16,1
77.0,14,1
77.0,14,1
77.0,13,1
82.0,12,1
88.0,12,-1
88.0,11,-1
94.0,10,-1
88.0,11,-1
94.0,11,-1
94.0,10,-1
94.0,9,-1
94.0,10,-1
94.0,10,-1
94.0,11,-1
94.0,12,-1
82.0,14,-1
72.0,15,-1
68.0,16,-1
64.0,17,1
56.0,19,1
53.0,20,1
49.0,20,1
53.0,20,1
56.0,19,1
56.0,19,1
60.0,18,1
64.0,18,1
68.0,17,1
72.0,16,1
77.0,15,-1
77.0,16,1
82.0,15,-1
77.0,15,-1
77.0,15,-1
82.0,14,-1
82.0,14,-1
88.0,14,-1
88.0,13,-1
88.0,14,-1
73.0,17,1
53.0,20,1
47.0,22,1
44.0,23,1
41.0,24,1
34.0,26,1
34.0,26,1
26.0,28,1
36.0,25,1
41.0,23,1
44.0,22,1
46.0,21,1
46.0,21,1
46.0,21,1
46.0,21,1
49.0,20,1
52.0,19,1
56.0,18,1
59.0,17,1
56.0,17,1
56.0,17,1
59.0,16,1
63.0,15,1
52.0,18,1
43.0,20,1
36.0,22,1
29.0,24,1
26.0,26,1
23.0,26,1
23.0,27,1
26.0,28,1
28.0,28,1
28.0,28,-1
34.0,24,1
33.0,22,1
33.0,20,-1
35.0,19,1
37.0,18,-1
37.0,18,-1
37.0,18,-1
45.0,17,1
52.0,16,-1
48.0,16,-1
51.0,15,1
55.0,14,1
63.0,13,1
63.0,13,1
63.0,13,1
72.0,12,1
67.0,12,1
63.0,13,1
39.0,15,1
34.0,16,1
28.0,18,1
28.0,18,1
26.0,19,1
26.0,19,1
26.0,19,1
28.0,18,1
27.0,17,1
29.0,16,1
31.0,15,1
33.0,14,1
36.0,13,1
36.0,13,1
36.0,13,1
38.0,12,1
44.0,11,1
47.0,10,1
50.0,10,1
54.0,9,1
54.0,9,1
58.0,9,1
47.0,12,1
41.0,13,1
39.0,15,1
32.0,17,1
28.0,19,1
25.0,21,1
25.0,21,1
23.0,22,1
23.0,22,1
27.0,21,1
28.0,19,1
28.0,18,1
30.0,17,1
30.0,17,1
31.0,15,1
34.0,15,1
33.0,14,1
31.0,15,1
29.0,15,1
31.0,14,1
31.0,15,1
33.0,14,1
36.0,13,1
33.0,14,1
34.0,15,1
30.0,17,1
28.0,19,1
29.0,22,1
27.0,23,1
21.0,25,1
23.0,26,1
17.0,26,1
21.0,26,1
24.0,25,1
25.0,23,1
27.0,22,1
30.0,20,1
32.0,19,1
37.0,17,1
42.0,16,1
39.0,16,1
45.0,15,1
45.0,15,1
39.0,17,1
42.0,16,1
45.0,15,1
48.0,14,1
55.0,13,1
48.0,15,1
40.0,18,1
31.0,23,1
32.0,25,1
34.0,26,1
34.0,26,1
34.0,26,1
37.0,26,1
36.0,25,1
43.0,20,1
46.0,19,1
49.0,18,1
42.0,17,1
52.0,16,1
55.0,15,1
59.0,14,1
59.0,13,1
51.0,13,-1
51.0,12,-1
54.0,12,1
51.0,12,1
54.0,11,1
54.0,11,1
54.0,11,1
54.0,11,1
55.0,13,1
59.0,14,1
55.0,16,1
52.0,18,1
49.0,19,1
43.0,21,1
33.0,22,1
33.0,22,1
38.0,21,1
49.0,19,1
52.0,18,1
59.0,16,1
52.0,16,1
48.0,16,1
48.0,16,1
48.0,16,1
55.0,14,1
51.0,15,1
51.0,15,1
48.0,16,1
51.0,15,1
48.0,16,1
51.0,15,1
51.0,15,1
40.0,18,1
33.0,21,1
31.0,22,1
27.0,24,1
19.0,24,1
19.0,24,1
15.0,24,1
20.0,22,1
17.0,21,1
18.0,19,1
18.0,18,1
20.0,17,1
31.0,15,1
36.0,14,1
39.0,14,1
41.0,13,1
41.0,13,-1
44.0,12,1
47.0,11,1
50.0,10,1
50.0,9,1
46.0,9,1
46.0,9,1
43.0,10,1
38.0,11,1
